v0,energy_0,energy_1,energy_2,energy_3
0.0,9.86960440108936,24.6740110027234,49.3480220054468,24.6740110027234
0.5025125628140703,10.6084735454664,25.6726407865240,50.3683704107466,24.6740110027234
1.0050251256281406,11.3176824599071,26.6584923028126,51.4167490980255,24.6740110027234
1.507537688442211,11.9975252640935,27.6316026798032,52.4894155384070,24.6740110027234
2.0100502512562812,12.6484066434355,28.5920333998428,53.5829428780147,24.6740110027234
2.5125628140703515,13.2708359413984,29.5398697117556,54.6942684402293,24.6740110027234
3.015075376884422,13.8654192599987,30.4752198264598,55.8207034922233,24.6740110027234
3.517587939698492,14.4328498951864,31.3982139133145,56.9599181611551,24.6740110027234
4.0201005025125625,14.9738974962432,32.3090029184539,58.1099125171598,24.6740110027234
4.522613065326633,15.4893963717067,33.2077572293737,59.2689815700394,24.6740110027234
5.025125628140703,15.9802333684018,34.0946652121750,60.4356791091599,24.6740110027234
5.527638190954773,16.4473357277065,34.9699316491151,61.6087832158224,24.6740110027234
6.030150753768844,16.8916592792615,35.8337761044875,62.7872648571721,24.6740110027234
6.532663316582914,17.3141772733701,36.6864312463940,63.9702600838252,24.6740110027234
7.035175879396984,17.7158700861027,37.5281411507922,65.1570458421611,24.6740110027234
7.537688442211055,18.0977159619015,38.3591596123964,66.3470191464899,24.6740110027234
8.040201005025125,18.4606828925082,39.1797484847194,67.5396792413313,24.6740110027234
8.542713567839195,18.8057216721228,39.9901760688948,68.7346123560138,24.6740110027234
9.045226130653266,19.1337601192236,40.7907155680562,69.9314786720826,24.6740110027234
9.547738693467336,19.4456984164864,41.5816436210822,71.1300011638773,24.6740110027234
10.050251256281406,19.7424054916967,42.3632389265681,72.3299560198314,24.6740110027234
10.552763819095476,20.0247163436571,43.1357809650406,73.5311643987609,24.6740110027234
11.055276381909547,20.2934302065550,43.8995488247689,74.7334853177928,24.6740110027234
11.557788944723617,20.5493094425605,44.6548201341001,75.9368095050960,24.6740110027234
12.060301507537687,20.7930790539979,45.4018701010926,77.1410540809261,24.6740110027234
12.562814070351758,21.0254267118453,46.1409706593594,78.3461579550967,24.6740110027234
13.065326633165828,21.2470032052603,46.8723897174741,79.5520778485388,24.6740110027234
13.567839195979898,21.4584232262784,47.5963905080211,80.7587848619402,24.6740110027234
14.070351758793969,21.6602664139323,48.3132310313816,81.9662615263479,24.6740110027234
14.572864321608039,21.8530785921841,49.0231635886113,83.1744992798261,24.6740110027234
15.07537688442211,22.0373731458144,49.7264343972623,84.3834963213977,24.6740110027234
15.57788944723618,22.2136324874720,50.4232832836954,85.5932557991117,24.6740110027234
16.08040201005025,22.3823095773096,51.1139434453016,86.8037842935662,24.6740110027234
16.58291457286432,22.5438294639173,51.7986412760628,88.0150905619280,24.6740110027234
17.08542713567839,22.6985908216283,52.4775962490110,89.2271845106576,24.6740110027234
17.587939698492463,22.8469674647236,53.1510208493703,90.4400763679463,24.6740110027234
18.09045226130653,22.9893098236858,53.8191205524525,91.6537760294309,24.6740110027234
18.5929648241206,23.1259463725064,54.4820938407249,92.8682925531335,24.6740110027234
19.09547738693467,23.2571849992418,55.1401322548356,94.0836337818363,24.6740110027234
19.597989949748744,23.3833143146033,55.7934204737819,95.2998060732554,24.6740110027234
20.100502512562812,23.5046048954600,56.4421364198024,96.5168141204371,24.6740110027234
20.60301507537688,23.6213104617907,57.0864513839732,97.7346608467559,24.6740110027234
21.105527638190953,23.7336689869175,57.7265301688786,98.9533473617437,24.6740110027234
21.608040201005025,23.8419037418524,58.3625312450972,100.172872965711,24.6740110027234
22.110552763819094,23.9462242753343,58.9946069186006,101.393235192733,24.6740110027234
22.613065326633162,24.0468273316841,59.6229035064956,102.614429883041,24.6740110027234
23.115577889447234,24.1438977089862,60.2475615188471,103.836451277222,24.6740110027234
23.618090452261306,24.2376090603599,60.8687158446072,105.059292125822,24.6740110027234
24.120603015075375,24.3281246412342,61.4864959399368,106.282943809032,24.6740110027234
24.623115577889443,24.4155980056078,62.1010260174411,107.507396462105,24.6740110027234
25.125628140703515,24.5001736542848,62.7124252350583,108.732639102965,24.6740110027234
25.628140703517587,24.5819876380346,63.3208078835306,109.958659759204,24.6740110027234
26.130653266331656,24.6611681185522,63.9262835715595,111.185445592276,24.6740110027234
26.633165829145725,24.7378358899931,64.5289574079012,112.412983017231,24.6740110027234
27.135678391959797,24.8121048637402,65.1289301797912,113.641257816758,24.6740110027234
27.63819095477387,24.8840825189334,65.7262985272074,114.870255248702,24.6740110027234
28.140703517587937,24.9538703211540,66.3211551125845,116.099960146488,24.6740110027234
28.643216080402006,25.0215641115238,66.9135887856823,117.330357012160,24.6740110027234
29.145728643216078,25.0872544683365,67.5036847433905,118.561430101913,24.6740110027234
29.64824120603015,25.1510270432079,68.0915246843183,119.793163504187,24.6740110027234
30.15075376884422,25.2129628735982,68.6771869580765,121.025541210460,24.6740110027234
30.653266331658287,25.2731386734343,69.2607467092079,122.258547179022,24.6740110027234
31.15577889447236,25.3316271034404,69.8422760157644,123.492165392030,24.6740110027234
31.65829145728643,25.3884970226690,70.4218440225628,124.726379906220,24.6740110027234
32.1608040201005,25.4438137226184,70.9995170691824,125.961174897662,24.6740110027234
32.66331658291457,25.4976391452205,71.5753588127877,127.196534700970,24.6740110027234
33.16582914572864,25.5500320858872,72.1494303458841,128.432443843376,24.6740110027234
33.66834170854271,25.6010483827165,72.7217903091243,129.668887074077,24.6740110027234
34.17085427135678,25.6507410928750,73.2924949992993,130.905849389257,24.6740110027234
34.67336683417085,25.6991606570966,73.8615984726553,132.143316053154,24.6740110027234
35.175879396984925,25.7463550531681,74.4291526436838,133.381272615567,24.6740110027234
35.678391959798994,25.7923699392035,74.9952073795390,134.619704926112,24.6740110027234
36.18090452261306,25.8372487874483,75.5598105902373,135.858599145592,24.6740110027234
36.68341708542713,25.8810330093004,76.1230083147951,137.097941754747,24.6740110027234
37.1859296482412,25.9237620721787,76.6848448034622,138.337719560700,24.6740110027234
37.688442211055275,25.9654736088246,77.2453625962064,139.577919701335,24.6740110027234
38.19095477386934,26.0062035195771,77.8046025976016,140.818529647850,24.6740110027234
38.69346733668341,26.0459860681181,78.3626041482723,142.059537205725,24.6740110027234
39.19597989949749,26.0848539711519,78.9194050930397,143.300930514266,24.6740110027234
39.698492462311556,26.1228384824418,79.4750418459154,144.542698044947,24.6740110027234
40.201005025125625,26.1599694716004,80.0295494520805,145.784828598686,24.6740110027234
40.70351758793969,26.1962754979958,80.5829616469875,147.027311302212,24.6740110027234
41.20603015075376,26.2317838801120,81.1353109127142,148.270135603663,24.6740110027234
41.70854271356784,26.2665207606742,81.6866285316976,149.513291267525,24.6740110027234
42.211055276381906,26.3005111678283,82.2369446379677,150.756768369021,24.6740110027234
42.713567839195974,26.3337790726418,82.7862882660003,152.000557288054,24.6740110027234
43.21608040201005,26.3663474431730,83.3346873972988,153.244648702779,24.6740110027234
43.71859296482412,26.3982382953387,83.8821690048146,154.489033582879,24.6740110027234
44.22110552763819,26.4294727407921,84.4287590953079,155.733703182630,24.6740110027234
44.723618090452256,26.4600710320089,84.9744827497481,156.978649033781,24.6740110027234
45.226130653266324,26.4900526047643,85.5193641618477,158.223862938336,24.6740110027234
45.7286432160804,26.5194361181708,86.0634266748201,159.469336961255,24.6740110027234
46.23115577889447,26.5482394924336,86.6066928164464,160.715063423138,24.6740110027234
46.73366834170854,26.5764799444718,87.1491843325336,161.961034892897,24.6740110027234
47.23618090452261,26.6041740215403,87.6909222188425,163.207244180479,24.6740110027234
47.73869346733668,26.6313376329790,88.2319267515586,164.453684329636,24.6740110027234
48.24120603015075,26.6579860802074,88.7722175163771,165.700348610782,24.6740110027234
48.74371859296482,26.6841340850749,89.3118134362702,166.947230513949,24.6740110027234
49.24623115577889,26.7097958166673,89.8507327979994,168.194323741857,24.6740110027234
49.74874371859296,26.7349849166652,90.3889932774340,169.441622203111,24.6740110027234
50.25125628140703,26.7597145233440,90.9266119637343,170.689120005540,24.6740110027234
50.7537688442211,26.7839972942962,91.4636053824541,171.936811449673,24.6740110027234
51.256281407035175,26.8078454279542,91.9999895176145,173.184691022384,24.6740110027234
51.75879396984924,26.8312706839852,92.5357798327987,174.432753390676,24.6740110027234
52.26130653266331,26.8542844026255,93.0709912913161,175.680993395646,24.6740110027234
52.76381909547738,26.8768975230160,93.6056383754785,176.929406046596,24.6740110027234
53.26633165829145,26.8991206005991,94.1397351050325,178.177986515326,24.6740110027234
53.768844221105525,26.9209638236299,94.6732950547889,179.426730130582,24.6740110027234
54.27135678391959,26.9424370288542,95.2063313714850,180.675632372674,24.6740110027234
54.77386934673366,26.9635497164005,95.7388567899198,181.924688868261,24.6740110027234
55.27638190954774,26.9843110639317,96.2708836483933,183.173895385292,24.6740110027234
55.778894472361806,27.0047299400970,96.8024239034856,184.423247828118,24.6740110027234
56.281407035175874,27.0248149173247,97.3334891442051,185.672742232755,24.6740110027234
56.78391959798994,27.0445742839927,97.8640906055363,186.922374762308,24.6740110027234
57.28643216080401,27.0640160560101,98.3942391814154,188.172141702542,24.6740110027234
57.78894472361809,27.0831479878439,98.9239454371600,189.422039457614,24.6740110027234
58.291457286432156,27.1019775830194,99.4532196213792,190.672064545934,24.6740110027234
58.793969849246224,27.1205121041251,99.9820716773867,191.922213596187,24.6740110027234
59.2964824120603,27.1387585823471,100.510511254142,193.172483343480,24.6740110027234
59.79899497487437,27.1567238265590,101.038547716739,194.422870625632,24.6740110027234
60.30150753768844,27.1744144319907,101.566190156466,195.673372379591,24.6740110027234
60.804020100502505,27.1918367884990,102.093447400451,196.923985637978,24.6740110027234
61.306532663316574,27.2089970884602,102.620328020921,198.174707525762,24.6740110027234
61.80904522613065,27.2259013343047,103.146840344080,199.425535257041,24.6740110027234
62.31155778894472,27.2425553457130,103.672992458634,200.676466131953,24.6740110027234
62.81407035175879,27.2589647664886,104.198792223975,201.927497533690,24.6740110027234
63.31658291457286,27.2751350711267,104.724247278036,203.178626925623,24.6740110027234
63.81909547738693,27.2910715710927,105.249365044834,204.429851848533,24.6740110027234
64.321608040201,27.3067794208251,105.774152741721,205.681169917938,24.6740110027234
64.82412060301507,27.3222636234778,106.298617386345,206.932578821528,24.6740110027234
65.32663316582914,27.3375290364141,106.822765803340,208.184076316679,24.6740110027234
65.82914572864321,27.3525803764636,107.346604630757,209.435660228075,24.6740110027234
66.33165829145727,27.3674222249564,107.870140326248,210.687328445401,24.6740110027234
66.83417085427135,27.3820590325428,108.393379173008,211.939078921133,24.6740110027234
67.33668341708542,27.3964951238105,108.916327285492,213.190909668403,24.6740110027234
67.83919597989949,27.4107347017087,109.438990614915,214.442818758942,24.6740110027234
68.34170854271356,27.4247818517876,109.961374954541,215.694804321106,24.6740110027234
68.84422110552764,27.4386405462643,110.483485944776,216.946864537960,24.6740110027234
69.3467336683417,27.4523146479202,111.005329078066,218.198997645448,24.6740110027234
69.84924623115577,27.4658079138408,111.526909703615,219.451201930620,24.6740110027234
70.35175879396985,27.4791239990033,112.048233031928,220.703475729927,24.6740110027234
70.85427135678391,27.4922664597202,112.569304139183,221.955817427578,24.6740110027234
71.35678391959799,27.5052387569448,113.090127971445,223.208225453958,24.6740110027234
71.85929648241205,27.5180442594456,113.610709348727,224.460698284101,24.6740110027234
72.36180904522612,27.5306862468554,114.131052968898,225.713234436223,24.6740110027234
72.8643216080402,27.5431679126004,114.651163411455,226.965832470303,24.6740110027234
73.36683417085426,27.5554923667150,115.171045141155,228.218490986719,24.6740110027234
73.86934673366834,27.5676626385480,115.690702511521,229.471208624931,24.6740110027234
74.3718592964824,27.5796816793642,116.210139768218,230.723984062216,24.6740110027234
74.87437185929647,27.5915523648461,116.729361052312,231.976816012444,24.6740110027234
75.37688442211055,27.6032774975004,117.248370403416,233.229703224897,24.6740110027234
75.87939698492461,27.6148598089746,117.767171762719,234.482644483137,24.6740110027234
76.38190954773869,27.6263019622843,118.285768975914,235.735638603907,24.6740110027234
76.88442211055276,27.6376065539596,118.804165796024,236.988684436076,24.6740110027234
77.38693467336682,27.6487761161097,119.322365886129,238.241780859620,24.6740110027234
77.8894472361809,27.6598131184127,119.840372821999,239.494926784639,24.6740110027234
78.39195979899498,27.6707199700317,120.358190094633,240.748121150408,24.6740110027234
78.89447236180904,27.6814990214606,120.875821112723,242.001362924465,24.6740110027234
79.39698492462311,27.6921525663038,121.393269205017,243.254651101727,24.6740110027234
79.89949748743717,27.7026828429907,121.910537622619,244.507984703636,24.6740110027234
80.40201005025125,27.7130920364297,122.427629541201,245.761362777342,24.6740110027234
80.90452261306532,27.7233822796020,122.944548063143,247.014784394908,24.6740110027234
81.40703517587939,27.7335556551001,123.461296219605,248.268248652544,24.6740110027234
81.90954773869346,27.7436141966111,123.977876972528,249.521754669869,24.6740110027234
82.41206030150752,27.7535598903486,124.494293216568,250.775301589195,24.6740110027234
82.9145728643216,27.7633946764342,125.010547780966,252.028888574842,24.6740110027234
83.41708542713567,27.7731204502313,125.526643431364,253.282514812472,24.6740110027234
83.91959798994974,27.7827390636332,126.042582871550,254.536179508444,24.6740110027234
84.42211055276381,27.7922523263065,126.558368745158,255.789881889196,24.6740110027234
84.92462311557789,27.8016620068923,127.074003637304,257.043621200643,24.6740110027234
85.42713567839195,27.8109698341671,127.589490076178,258.297396707600,24.6740110027234
85.92964824120602,27.8201774981636,128.104830534577,259.551207693223,24.6740110027234
86.4321608040201,27.8292866512550,128.620027431397,260.805053458466,24.6740110027234
86.93467336683416,27.8382989092022,129.135083133069,262.058933321560,24.6740110027234
87.43718592964824,27.8472158521669,129.649999954962,263.312846617504,24.6740110027234
87.9396984924623,27.8560390256910,130.164780162727,264.566792697583,24.6740110027234
88.44221105527637,27.8647699416437,130.679425973614,265.820770928891,24.6740110027234
88.94472361809045,27.8734100791379,131.193939557738,267.074780693875,24.6740110027234
89.44723618090451,27.8819608854169,131.708323039307,268.328821389895,24.6740110027234
89.94974874371859,27.8904237767123,132.222578497819,269.582892428796,24.6740110027234
90.45226130653265,27.8988001390742,132.736707969214,270.836993236492,24.6740110027234
90.95477386934672,27.9070913291754,133.250713446998,272.091123252574,24.6740110027234
91.4572864321608,27.9152986750889,133.764596883326,273.345281929913,24.6740110027234
91.95979899497486,27.9234234770427,134.278360190057,274.599468734294,24.6740110027234
92.46231155778894,27.9314670081484,134.792005239778,275.853683144052,24.6740110027234
92.96482412060301,27.9394305151096,135.305533866794,277.107924649716,24.6740110027234
93.46733668341707,27.9473152189057,135.818947868089,278.362192753677,24.6740110027234
93.96984924623115,27.9551223154566,136.332249004262,279.616486969857,24.6740110027234
94.47236180904522,27.9628529762656,136.845439000430,280.870806823388,24.6740110027234
94.97487437185929,27.9705083490430,137.358519547111,282.125151850307,24.6740110027234
95.47738693467336,27.9780895583110,137.871492301075,283.379521597257,24.6740110027234
95.97989949748742,27.9855977059896,138.384358886172,284.633915621198,24.6740110027234
96.4824120603015,27.9930338719651,138.897120894139,285.888333489126,24.6740110027234
96.98492462311557,28.0003991146416,139.409779885382,287.142774777804,24.6740110027234
97.48743718592964,28.0076944714757,139.922337389732,288.397239073496,24.6740110027234
97.98994974874371,28.0149209594958,140.434794907183,289.651725971716,24.6740110027234
98.49246231155777,28.0220795758054,140.947153908612,290.906235076978,24.6740110027234
98.99497487437185,28.0291712980720,141.459415836472,292.160766002559,24.6740110027234
99.49748743718592,28.0361970850013,141.971582105465,293.415318370264,24.6740110027234
100.0,28.0431578767980,142.483654103208,294.669891810206,24.6740110027234
